,age,traveltime,studytime,freetime,goout,Dalc,Walc,health,absences,sex_M,Pstatus_T,activities_yes,internet_yes,romantic_yes,G1,G2,G3
0,18,2,2,3,4,1,1,3,6,0,0,0,0,0,5,6,6
1,17,1,2,3,3,1,1,3,4,0,1,0,1,0,5,5,6
2,15,1,2,3,2,2,3,3,10,0,1,0,1,0,7,8,10
3,15,1,3,2,2,1,1,5,2,0,1,1,1,1,15,14,15
4,16,1,2,3,2,1,2,5,4,0,1,0,0,0,6,10,10
5,16,1,2,4,2,1,2,5,10,1,1,1,1,0,15,15,15
6,16,1,2,4,4,1,1,3,0,1,1,0,1,0,12,12,11
7,17,2,2,1,4,1,1,1,6,0,0,0,0,0,6,5,6
8,15,1,2,2,2,1,1,1,0,1,0,0,1,0,16,18,19
9,15,1,2,5,1,1,1,5,0,1,1,1,1,0,14,15,15
10,15,1,2,3,3,1,2,2,0,0,1,0,1,0,10,8,9
11,15,3,3,2,2,1,1,4,4,0,1,1,1,0,10,12,12
12,15,1,1,3,3,1,3,5,2,1,1,1,1,0,14,14,14
13,15,2,2,4,3,1,2,3,2,1,1,0,1,0,10,10,11
14,15,1,3,5,2,1,1,3,0,1,0,0,1,1,14,16,16
15,16,1,1,4,4,1,2,2,4,0,1,0,1,0,14,14,14
16,16,1,3,2,3,1,2,2,6,0,1,1,1,0,13,14,14
17,16,3,2,3,2,1,1,4,4,0,1,1,0,0,8,10,10
18,17,1,1,5,5,2,4,5,16,1,1,1,1,0,6,5,5
19,16,1,1,1,3,1,3,5,4,1,1,1,1,0,8,10,10
20,15,1,2,4,1,1,1,1,0,1,1,0,1,0,13,14,15
21,15,1,1,4,2,1,1,5,0,1,1,0,1,0,12,15,15
22,16,1,2,5,1,1,3,5,2,1,1,1,1,0,15,15,16
23,16,2,2,4,4,2,4,5,0,1,1,1,1,0,13,13,12
24,15,1,3,3,2,1,1,5,2,0,1,1,1,0,10,9,8
25,16,1,1,2,2,1,3,5,14,0,1,0,1,0,6,9,8
26,15,1,1,2,2,1,2,5,2,1,1,0,1,0,12,12,11
27,15,1,1,2,4,2,4,1,4,1,1,0,1,0,15,16,15
28,16,1,2,3,3,1,1,5,4,1,0,1,1,0,11,11,11
29,16,1,2,4,5,5,5,5,16,1,1,1,1,1,10,12,11
30,15,1,2,4,2,3,4,5,0,1,1,0,1,0,9,11,12
31,15,2,2,3,1,1,1,5,0,1,1,1,1,0,17,16,17
32,15,1,2,5,2,1,1,5,0,1,1,1,1,1,17,16,16
33,15,1,2,3,2,1,1,2,0,1,1,1,1,0,8,10,12
34,16,1,1,4,3,1,1,5,0,1,1,0,1,0,12,14,15
35,15,2,1,5,1,1,1,5,0,0,1,1,0,0,8,7,6
36,15,1,3,4,3,1,1,4,2,1,1,1,1,0,15,16,18
37,16,2,3,4,3,1,1,5,7,1,0,1,1,1,15,16,15
38,15,1,3,3,2,1,1,5,2,0,1,1,1,0,12,12,11
39,15,1,1,3,1,1,1,2,8,0,1,1,0,0,14,13,13
40,16,2,2,3,3,1,2,3,25,0,1,1,1,1,7,10,11
41,15,1,1,4,3,2,4,5,8,1,1,0,1,1,12,12,12
42,15,1,2,3,3,1,1,5,2,1,1,1,1,0,19,18,18
43,15,1,1,4,1,1,1,1,0,1,1,0,1,0,8,8,11
44,16,2,2,3,3,2,2,5,14,0,1,1,1,0,10,10,9
45,15,1,2,2,2,1,1,5,8,0,0,1,1,1,8,8,6
46,16,1,2,3,5,1,4,3,12,0,0,0,1,0,11,12,11
47,16,1,4,2,2,1,1,2,4,1,1,1,1,0,19,19,20
48,15,1,2,3,3,2,2,5,2,1,1,0,0,0,15,15,14
49,15,1,2,4,4,1,1,3,2,0,1,1,1,0,7,7,7
50,16,3,2,3,3,2,3,4,2,0,1,0,1,0,12,13,13
51,15,1,2,3,3,1,1,5,2,0,1,0,1,0,11,13,13
52,15,2,1,5,5,3,4,5,6,1,0,0,0,0,11,11,10
53,15,1,1,3,4,2,3,5,0,0,1,0,1,0,8,10,11
54,15,1,1,3,4,4,4,1,6,0,0,0,1,0,10,13,13
55,16,1,2,3,4,1,1,2,8,0,0,1,1,1,8,9,10
56,15,1,2,3,2,1,1,1,0,0,0,1,1,0,14,15,15
57,15,1,2,2,2,1,1,5,4,1,1,1,0,0,14,15,15
58,15,1,2,3,2,1,1,5,2,1,1,1,1,0,9,10,9
59,16,1,2,2,3,1,1,5,2,0,1,0,1,0,15,16,16
60,16,1,2,4,4,2,3,4,6,0,1,1,0,0,10,11,11
61,16,4,1,5,5,5,5,5,6,0,1,1,1,1,10,8,11
62,16,1,2,4,3,1,1,1,4,0,1,1,1,0,8,10,9
63,16,1,3,4,4,2,4,4,2,0,1,1,1,0,10,9,9
64,15,1,2,4,4,2,4,2,0,0,1,1,1,1,10,10,10
65,16,3,2,4,3,1,2,1,2,0,1,1,1,0,16,15,15
66,15,1,4,3,3,5,5,3,4,1,0,1,1,1,13,13,12
67,16,1,4,3,3,1,2,5,4,0,1,0,1,0,7,7,6
68,15,2,2,1,3,1,3,4,2,0,1,0,1,0,8,9,8
69,15,2,4,4,2,2,3,3,12,0,1,0,1,0,16,16,16
70,16,2,4,3,2,1,1,5,0,1,1,0,1,0,13,15,15
71,15,1,4,3,3,1,1,3,0,1,1,0,1,0,10,10,10
72,15,1,2,3,4,2,4,5,2,0,1,0,1,1,8,6,5
73,16,1,1,3,2,2,2,5,2,1,1,1,0,0,12,12,14
74,16,1,2,3,3,2,4,5,54,0,1,1,1,0,11,12,11
75,15,1,2,3,3,2,3,5,6,1,1,1,1,0,9,9,10
76,15,2,4,4,3,1,1,1,8,1,1,1,1,0,11,11,10
77,16,1,4,2,3,1,3,3,0,0,1,0,1,1,11,11,11
78,17,2,1,5,1,1,1,3,2,1,1,1,1,0,8,8,10
79,16,1,2,4,3,1,2,3,12,0,1,0,1,0,5,5,5
80,15,1,1,2,2,1,3,3,2,1,1,1,1,1,10,12,12
81,15,1,3,3,2,1,2,5,4,1,1,0,1,0,11,10,11
82,15,1,2,4,4,1,1,5,10,0,1,0,1,0,7,6,6
83,15,2,2,3,3,1,3,4,4,1,1,1,1,0,15,15,15
84,15,1,2,3,2,2,3,4,2,0,1,1,1,0,9,10,10
85,15,2,2,4,4,2,3,5,6,0,1,0,1,1,7,9,8
86,16,1,2,3,4,1,2,2,4,0,1,0,0,0,8,7,6
87,15,1,3,3,3,1,3,1,4,0,1,1,1,0,13,14,14
88,16,2,2,4,2,1,1,3,12,1,1,1,1,0,11,10,10
89,16,1,2,1,3,3,5,5,18,1,0,0,0,0,8,6,7
90,16,1,3,3,3,1,3,4,0,0,1,0,1,1,7,7,8
91,15,1,1,5,5,1,3,1,4,0,1,1,1,0,16,17,18
92,16,1,2,3,3,2,3,2,4,0,1,0,0,0,7,6,6
93,16,2,2,3,3,1,1,1,0,0,1,1,1,0,11,10,10
94,15,1,4,3,4,1,1,4,6,1,1,1,1,0,11,13,14
95,15,2,4,1,2,1,1,1,2,0,1,1,1,0,7,10,10
96,16,2,1,3,3,1,1,4,2,1,1,1,1,0,11,15,15
97,16,1,2,3,5,1,1,5,2,0,1,0,0,1,8,9,10
98,16,1,1,3,4,1,2,1,6,0,1,1,1,0,11,14,14
99,16,1,3,3,5,1,1,3,0,0,1,0,1,0,7,9,8
100,16,1,1,5,5,5,5,4,14,1,1,1,1,0,7,7,5
101,16,1,3,4,3,1,1,4,0,1,1,1,1,1,16,17,17
102,15,1,1,3,3,1,1,5,4,1,1,1,1,0,10,13,14
103,15,2,2,3,5,1,1,2,26,0,1,0,1,0,7,6,6
104,15,1,2,4,4,1,1,1,0,1,0,1,1,0,16,18,18
105,15,1,4,3,3,1,1,4,10,0,0,0,0,0,10,11,11
106,15,1,4,1,2,1,1,3,8,0,1,0,1,0,7,8,8
107,16,1,3,3,3,1,1,5,2,1,1,1,1,0,16,18,18
108,15,4,4,3,5,3,5,1,6,1,1,1,1,1,10,13,13
109,16,1,3,4,5,1,1,4,4,0,1,1,1,1,14,15,16
110,15,1,1,5,3,1,1,4,6,1,0,1,1,0,18,19,19
111,16,1,3,1,2,1,1,2,0,0,1,1,1,0,7,10,10
112,16,1,2,1,2,1,1,5,6,0,1,1,1,0,10,13,13
113,15,1,1,5,2,1,1,3,10,1,1,0,1,0,18,19,19
114,15,1,2,4,2,1,1,5,8,1,1,1,1,1,9,9,9
115,16,1,2,4,4,1,2,5,2,1,1,1,1,0,15,15,16
116,15,2,2,4,3,1,1,2,2,1,1,1,0,0,11,13,14
117,16,2,1,4,2,1,1,5,0,1,1,1,1,0,13,14,13
118,17,3,2,2,4,1,4,5,20,1,1,1,1,0,9,7,8
119,15,1,1,4,3,1,2,4,6,1,1,0,1,0,14,13,13
120,15,1,2,2,3,1,2,1,2,0,1,0,1,0,16,15,15
121,15,1,4,5,4,1,2,5,6,1,1,1,1,0,16,14,15
122,16,2,2,2,2,1,2,5,2,0,1,1,1,1,13,13,13
123,16,1,1,4,4,1,4,5,18,1,1,1,1,0,14,11,13
124,16,1,2,4,4,1,1,5,0,0,1,0,1,1,8,7,8
125,15,1,1,5,5,3,2,5,0,1,1,0,1,0,13,13,12
126,15,1,2,3,2,1,1,1,0,0,0,1,1,1,7,10,11
127,19,1,2,4,2,1,1,5,2,0,1,0,0,0,7,8,9
128,18,1,1,3,3,1,2,4,0,1,1,1,1,0,7,4,0
129,16,1,1,5,5,2,5,4,8,1,1,1,1,0,18,18,18
130,15,2,3,2,2,2,2,5,0,0,1,0,1,1,12,0,0
131,15,3,1,3,3,1,2,4,0,0,1,1,1,1,8,0,0
132,17,1,1,4,4,1,3,5,12,0,1,0,1,1,10,13,12
133,16,1,1,2,1,1,4,5,16,0,0,0,1,0,12,11,11
134,15,4,2,3,3,1,1,5,0,1,1,0,0,1,9,0,0
135,15,1,3,3,3,1,1,5,0,0,1,1,1,1,11,0,0
136,17,3,2,4,5,2,4,5,0,1,1,0,0,0,10,0,0
137,16,2,1,3,2,1,1,5,0,0,0,1,1,1,4,0,0
138,16,1,2,4,4,1,3,5,0,1,1,0,0,1,14,12,12
139,15,2,1,3,2,1,1,5,0,0,1,1,1,0,16,16,15
140,15,2,4,2,2,1,1,3,0,1,1,0,1,0,7,9,0
141,16,2,1,3,3,2,2,2,8,1,1,1,1,0,9,9,9
142,15,1,3,2,2,1,1,5,2,0,1,1,1,0,9,11,11
143,16,1,1,4,4,3,3,1,2,0,1,0,1,0,14,14,13
144,17,1,1,4,5,1,2,5,0,1,1,0,1,0,5,0,0
145,15,1,2,4,2,1,2,5,0,0,1,0,1,0,8,11,11
146,15,1,2,3,2,1,1,3,0,0,1,0,1,0,6,7,0
147,15,1,2,3,2,1,1,5,2,0,1,0,1,0,10,11,11
148,16,1,1,3,2,2,1,5,0,1,1,0,1,1,7,6,0
149,15,4,1,5,5,2,5,5,0,1,0,0,1,0,8,9,10
150,18,1,1,3,5,2,5,4,0,1,1,0,1,1,6,5,0
151,16,1,1,4,4,3,5,5,6,1,1,1,0,1,12,13,14
152,15,2,3,2,1,2,3,3,8,0,1,1,1,1,10,10,10
153,19,1,1,5,4,1,1,4,0,1,1,0,1,1,5,0,0
154,17,1,1,2,1,1,1,4,0,0,1,0,0,1,11,11,12
155,15,1,2,4,4,1,1,1,2,1,1,1,0,0,11,8,8
156,17,1,1,2,2,3,3,5,8,1,1,0,0,0,16,12,13
157,18,3,1,2,5,1,5,4,6,0,1,1,0,0,9,8,10
158,16,3,1,2,2,1,2,3,2,1,1,0,0,0,17,15,15
159,16,1,2,5,5,4,4,5,4,1,1,0,1,1,10,12,12
160,17,2,1,3,2,2,2,5,0,1,1,1,1,1,7,6,0
161,15,2,2,4,4,1,4,3,6,1,1,0,1,1,5,9,7
162,16,2,1,4,4,2,4,5,0,1,1,1,0,0,7,0,0
163,17,1,1,3,3,1,4,2,2,1,1,0,1,0,10,10,10
164,17,4,2,3,5,1,5,5,0,1,1,1,0,1,5,8,7
165,16,2,1,5,2,1,1,2,16,1,1,1,0,0,12,11,12
166,16,1,2,3,5,2,4,4,4,1,1,0,1,0,10,10,10
167,16,1,2,2,3,1,1,3,0,0,1,0,1,1,14,15,16
168,16,1,2,1,5,1,1,4,0,0,1,0,1,0,6,7,0
169,16,1,2,4,2,1,1,3,0,0,1,0,1,1,14,14,14
170,16,3,1,4,5,2,4,2,0,1,1,1,1,0,6,5,0
171,16,2,2,3,2,1,1,3,2,1,1,1,1,1,13,15,16
172,17,1,2,4,4,1,3,5,0,1,1,1,1,0,13,11,10
173,16,1,2,3,5,1,1,3,0,0,1,1,1,1,8,7,0
174,16,2,2,4,5,1,1,4,4,0,1,1,1,0,10,11,9
175,17,2,2,4,4,4,4,4,4,1,1,1,1,0,10,9,9
176,16,2,2,4,4,1,4,5,2,0,1,1,1,0,13,13,11
177,17,1,2,3,4,1,4,4,4,1,1,1,1,0,6,5,6
178,16,1,1,3,3,3,4,3,10,1,1,1,1,1,10,8,9
179,17,1,2,2,3,1,1,2,4,1,1,1,1,1,10,10,11
180,16,1,2,4,3,2,3,3,10,1,1,1,1,0,9,8,8
181,16,1,2,2,3,1,2,3,2,1,1,1,1,1,12,13,12
182,17,1,2,4,2,2,3,5,0,0,1,1,0,0,16,17,17
183,17,1,2,3,3,2,3,1,56,0,1,1,1,1,9,9,8
184,16,1,2,2,2,1,2,1,14,0,1,0,1,0,12,13,12
185,17,1,2,3,4,2,3,4,12,1,1,1,1,1,12,12,11
186,16,1,1,3,3,1,2,3,2,1,1,1,1,1,11,12,11
187,16,1,2,2,3,1,2,5,0,1,1,1,1,1,15,15,15
188,17,1,2,3,3,1,3,3,6,0,0,0,1,1,8,7,9
189,17,1,2,1,3,1,5,3,4,1,1,0,0,0,8,9,10
190,16,1,2,3,3,1,1,2,10,0,1,0,1,0,11,12,13
191,17,1,2,3,3,1,1,3,0,0,1,1,1,0,8,8,9
192,17,2,2,4,4,4,5,5,12,1,1,1,1,0,7,8,8
193,16,1,1,3,2,3,4,5,8,1,1,1,1,0,8,9,10
194,16,2,1,3,3,1,1,3,0,1,1,0,1,0,13,14,14
